Criterio de selección,HS92,Producto,Servicio ambiental,ER,Proximidad,VCR,Max VCR,Max regional VCR,ICP,COG
Proximidad y complejidad,842191,"Partes de centrifugadoras, incluidas las secadoras centrífugas",Se usa para el mantenimiento y reparación de equipos que eliminan el aceite que flota en el agua y se usa comúnmente para la remediación de derrames de petróleo.,No,86,144,SWE,MEX,1.594,365
Proximidad y complejidad; VCR y complejidad,841480,"Compresores de aire o gas, campanas","Equipo de manejo de aire. Transporte o extracción de aire contaminado, gases corrosivos o polvo.",No,90,296,ROU,MEX,1.394,331
Proximidad y complejidad,841950,"Unidades de intercambio de calor, no domésticas, no eléctricas","Algunos intercambiadores de calor están diseñados específicamente para su uso en relación con fuentes de energía renovables como la energía geotérmica.
Proporciona un efecto de enfriamiento a los intercambiadores de calor en los controladores del colector solar o del sistema solar para evitar el sobrecalentamiento .",Si,89,144,SWE,MEX,1.480,287
Proximidad y complejidad,842199,Piezas para máquinas de filtración / depuración de líquido / gas,Incluidos filtros prensa de banda para lodos y espesadores de banda.,No,88,184,BIH,MEX,1.262,280
Proximidad y complejidad,902680,"Equipo a medir, comprobar propiedades gas / líquido n.e.p.",Estos instrumentos incluyen medidores de calor que se utilizan para monitorear y medir la distribución de calor de los sistemas de calefacción de distrito geotérmicos o de biomasa..,No,87,37,CHE,MEX,1.299,278
Proximidad y complejidad,903010,Instrumentos para medir o detectar radiaciones ionizantes,Instrumentos para medir o detectar radiaciones ionizantes,No,94,94,BLR,BOL,1.052,276
Proximidad y complejidad,846694,"Piezas, accesorios n.e.p., máquinas herramienta para dar forma a metales","Ayuda a compactar y comprimir metales, incluso para reciclar.",No,91,44,BIH,BRA,1.305,269
Proximidad y complejidad,841182,Motores de turbina de gas n.e.p. de potencia> 5000 kW,"Turbinas de gas para la generación de energía eléctrica a partir de gas de vertedero recuperado, gas de ventilación de minas de carbón o biogás (sistema de energía limpia).",Si,100,213,UKR,BOL,55,267
Proximidad y complejidad,390940,"Resinas fenólicas, en formas primarias","Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas",No,93,686,SVN,URY,1.276,253
Proximidad y complejidad,281512,Hidróxido de sodio (sosa cáustica) en solución acuosa,Gestión de aguas residuales,No,94,698,EGY,PER,508,239
Proximidad y complejidad,841990,"Piezas, laboratorio / máquina industrial de calefacción / refrigeración","Piezas utilizadas en el mantenimiento y reparación de calentadores solares de agua (etc). que utilizan energía solar térmica para calentar el agua, sin producir contaminación. El uso de calentamiento solar de agua desplaza la quema de otros combustibles que generan contaminación.",Si,88,102,DNK,MEX,1.180,220
Proximidad y complejidad; VCR 2011 e ICP.,842220,Maquinaria para limpiar / secar botellas / contenedores n.e.p.,Se utiliza para limpiar y secar botellas para que puedan ser recicladas y reutilizadas.,No,88,626,SWE,ARG,1.129,235
Proximidad y complejidad,841181,Motores de turbina de gas n.e.p. de potencia <5000 kW,"Turbinas de gas para la generación de energía eléctrica a partir de gas de vertedero recuperado, gas de ventilación de minas de carbón o biogás (sistema de energía limpia). Tenga en cuenta que estas turbinas ""no superan los 5.000 kW"".",Si,98,39,POL,BOL,1.090,231
